page_id,access_frequency,last_access_time_ns,read_count,write_count,inter_access_time_ns,access_type,page_fault
34184499156,1,51175377966265,0,1,0,1,0
34184499730,1,51175377975106,0,1,0,1,1
23048195423,1,51175377982838,0,1,0,1,0
34184499160,1,51175377990495,0,1,0,1,1
34184499703,1,51175378018941,0,1,0,1,0
34184499709,1,51175378086261,0,1,0,1,0
34184499157,1,51175378099199,0,1,0,1,0
34184499164,1,51175378107118,0,1,0,1,0
34357289869,1,51175378132793,1,0,0,0,0
23048190144,1,51175378159085,1,0,0,0,0
23048195424,1,51175378191911,0,1,0,1,0
23048195425,1,51175378306708,0,1,0,1,0
34184499161,1,51175378324299,0,1,0,1,0
34184499158,1,51175378352241,0,1,0,1,0
23048189968,1,51175378429213,1,0,0,0,0
34184499689,1,51175378453316,0,1,0,1,0
23048195433,1,51175378528588,0,1,0,1,0
23048195426,1,51175378573256,0,1,0,1,0
23048195427,1,51175378644723,0,1,0,1,0
34184499159,1,51175378679789,0,1,0,1,0
34184499168,1,51175378711996,0,1,0,1,0
23048195434,1,51175378735253,0,1,0,1,0
34184499169,1,51175378747061,0,1,0,1,0
23048195428,1,51175378775207,0,1,0,1,0
23048195429,1,51175378965220,0,1,0,1,0
23048195430,1,51175378983568,0,1,0,1,1
34184499165,1,51175379063568,0,1,0,1,0
34184499170,1,51175379137250,0,1,0,1,1
34184499693,1,51175379183440,0,1,0,1,0
23048195437,1,51175379242865,0,1,0,1,0
23048195431,1,51175379255827,0,1,0,1,0
23048195432,1,51175379262071,0,1,0,1,0
23048195435,1,51175379270305,0,1,0,1,0
23048195436,1,51175379276312,0,1,0,1,0
34184499731,1,51175379329949,0,1,0,1,0
34184499171,1,51175379357896,0,1,0,1,0
34184499172,1,51175379365597,0,1,0,1,0
34184499557,1,51175379371454,0,1,0,1,0
34184499733,1,51175379379718,0,1,0,1,0
23048195438,1,51175379393222,0,1,0,1,0
23048195439,1,51175379414343,0,1,0,1,0
34184499518,1,51175379423352,0,1,0,1,0
34184499166,1,51175379431980,0,1,0,1,0
34184499173,1,51175379438379,0,1,0,1,0
34184499176,1,51175379452387,0,1,0,1,0
34184499180,1,51175379459145,0,1,0,1,1
34184499174,1,51175379471212,0,1,0,1,0
34184499167,1,51175379483678,0,1,0,1,0
34184499609,1,51175379498328,0,1,0,1,0
23048195440,1,51175379508967,0,1,0,1,1
34184499175,1,51175379514794,0,1,0,1,0
34184499629,1,51175379520324,0,1,0,1,0
34184499181,1,51175379536392,0,1,0,1,0
34184499542,1,51175379562674,0,1,0,1,0
34184499184,1,51175379729522,0,1,0,1,0
34184499162,1,51175379873790,0,1,0,1,0
34184499710,1,51175379899231,0,1,0,1,1
34184499638,1,51175379906878,0,1,0,1,0
34184499163,1,51175379949809,0,1,0,1,0
34184499188,1,51175379986657,0,1,0,1,0
23048195447,1,51175380147127,0,1,0,1,0
34184499182,1,51175380157601,0,1,0,1,0
23048195441,1,51175380227041,0,1,0,1,0
34184499183,1,51175380261880,0,1,0,1,0
23048195443,1,51175380442928,0,1,0,1,0
23048195442,1,51175380456432,0,1,0,1,0
23048195444,1,51175380489290,0,1,0,1,0
34184499192,1,51175380500573,0,1,0,1,0
34184499193,1,51175380527910,0,1,0,1,0
34184499194,1,51175380543383,0,1,0,1,0
34184499195,1,51175380558215,0,1,0,1,0
23048195445,1,51175380570094,0,1,0,1,0
34184499196,1,51175380581613,0,1,0,1,0
34184499197,1,51175380596314,0,1,0,1,0
34184499185,1,51175380608329,0,1,0,1,0
34184499198,1,51175380619005,0,1,0,1,0
23048195446,1,51175380627805,0,1,0,1,0
23048195448,1,51175380680166,0,1,0,1,0
23048189986,1,51175380777119,1,0,0,0,0
34184499200,1,51175381071999,0,1,0,1,1
34184499199,1,51175381216106,0,1,0,1,0
34184499204,1,51175381498737,0,1,0,1,0
34184499141,1,51175381582485,0,1,0,1,0
34184499186,1,51175381622495,0,1,0,1,0
34184499177,1,51175381724806,0,1,0,1,0
34184499201,1,51175381740771,0,1,0,1,0
34184499205,1,51175381771981,0,1,0,1,0
34184499685,1,51175381860244,0,1,0,1,0
23048190001,1,51175381939422,1,0,0,0,0
23048195449,1,51175382003344,0,1,0,1,0
23048195450,1,51175382040726,0,1,0,1,1
34184499538,1,51175382075381,0,1,0,1,0
34184499187,1,51175382120992,0,1,0,1,0
34184499522,1,51175382141046,0,1,0,1,0
23048190160,1,51175382208334,1,0,0,0,1
23048195451,1,51175382273444,0,1,0,1,0
34184499206,1,51175382318661,0,1,0,1,0
23048195452,1,51175382456537,0,1,0,1,0
23048195456,1,51175382472380,0,1,0,1,0
23048195453,1,51175382481349,0,1,0,1,0
23048195454,1,51175382487686,0,1,0,1,0
23048195455,1,51175382493321,0,1,0,1,0
34184499202,1,51175382544484,0,1,0,1,0
34184499208,1,51175382573223,0,1,0,1,0
34184499545,1,51175382587246,0,1,0,1,0
34184499207,1,51175382593113,0,1,0,1,0
34184499212,1,51175382602581,0,1,0,1,0
34184499734,1,51175382617289,0,1,0,1,0
34184499216,1,51175382637813,0,1,0,1,0
23048195457,1,51175382648799,0,1,0,1,0
34184499189,1,51175382660703,0,1,0,1,0
34184499203,1,51175382670005,0,1,0,1,0
23048195460,1,51175382864009,0,1,0,1,1
23048195458,1,51175382880790,0,1,0,1,0
23048195459,1,51175382886618,0,1,0,1,0
23048195461,1,51175382917422,0,1,0,1,0
34184499217,1,51175382932506,0,1,0,1,0
23048195462,1,51175382964724,0,1,0,1,0
34184499218,1,51175382976092,0,1,0,1,0
23048195463,1,51175382981727,0,1,0,1,0
34184499220,1,51175382999507,0,1,0,1,1
34184499213,1,51175383009365,0,1,0,1,0
34184499178,1,51175383017985,0,1,0,1,0
34184499219,1,51175383035060,0,1,0,1,0
34184499221,1,51175383047866,0,1,0,1,0
23048195464,1,51175383054254,0,1,0,1,0
34184499102,1,51175383204090,0,1,0,1,0
34184499103,1,51175383213786,0,1,0,1,0
34184499104,1,51175383219147,0,1,0,1,0
34184499105,1,51175383224367,0,1,0,1,0
34184499106,1,51175383229606,0,1,0,1,0
34184499107,1,51175383234909,0,1,0,1,0
34184499108,1,51175383240418,0,1,0,1,0
34184499109,1,51175383245735,0,1,0,1,0
34184499110,1,51175383250814,0,1,0,1,1
34184499111,1,51175383255951,0,1,0,1,0
34184499112,1,51175383261149,0,1,0,1,0
34184499113,1,51175383266372,0,1,0,1,0
34184499114,1,51175383272133,0,1,0,1,0
34184499115,1,51175383277453,0,1,0,1,0
34184499116,1,51175383282609,0,1,0,1,0
34184499117,1,51175383290454,0,1,0,1,0
34184499118,1,51175383297199,0,1,0,1,0
34184499119,1,51175383302035,0,1,0,1,0
34184499120,1,51175383307311,0,1,0,1,1
34184499121,1,51175383312578,0,1,0,1,0
34184499122,1,51175383317726,0,1,0,1,0
34184499123,1,51175383322627,0,1,0,1,0
34184499124,1,51175383327848,0,1,0,1,0
34184499125,1,51175383333169,0,1,0,1,0
34184499126,1,51175383338328,0,1,0,1,0
34184499127,1,51175383343401,0,1,0,1,0
34184499128,1,51175383348486,0,1,0,1,0
34184499129,1,51175383353544,0,1,0,1,0
34184499130,1,51175383358850,0,1,0,1,1
34184499131,1,51175383363879,0,1,0,1,0
34184499132,1,51175383368908,0,1,0,1,0
34184499133,1,51175383375529,0,1,0,1,0
34184499134,1,51175383380797,0,1,0,1,0
34184499135,1,51175383385855,0,1,0,1,0
34184499136,1,51175383390909,0,1,0,1,0
34184499137,1,51175383395985,0,1,0,1,0
34184499138,1,51175383401161,0,1,0,1,0
34184499224,1,51175383431853,0,1,0,1,0
34184499214,1,51175383442415,0,1,0,1,0
34184499222,1,51175383449251,0,1,0,1,0
34184499578,1,51175383459840,0,1,0,1,0
34184499683,1,51175383484664,0,1,0,1,0
34184499225,1,51175383689293,0,1,0,1,0
34184499179,1,51175383700918,0,1,0,1,0
34184499223,1,51175383708278,0,1,0,1,0
34184499735,1,51175383714527,0,1,0,1,0
34184499226,1,51175383736508,0,1,0,1,0
34184499215,1,51175383748335,0,1,0,1,0
34184499566,1,51175383808698,0,1,0,1,0
34184499227,1,51175384078699,0,1,0,1,0
34184499228,1,51175384121634,0,1,0,1,0
34184499229,1,51175384142893,0,1,0,1,0
34184499232,1,51175384150482,0,1,0,1,0
34184499236,1,51175384163941,0,1,0,1,0
34184499519,1,51175384171606,0,1,0,1,0
34184499597,1,51175384199517,0,1,0,1,0
34184499230,1,51175384207867,0,1,0,1,1
34184499237,1,51175384218370,0,1,0,1,0
34184499240,1,51175384237889,0,1,0,1,1
34184499231,1,51175384247410,0,1,0,1,0
34184499209,1,51175384256584,0,1,0,1,0
34184499233,1,51175384271423,0,1,0,1,0
34184499244,1,51175384283277,0,1,0,1,0
34184499248,1,51175384289736,0,1,0,1,0
34184499238,1,51175384304668,0,1,0,1,0
34184499245,1,51175384318185,0,1,0,1,0
34184499234,1,51175384328084,0,1,0,1,0
23048190018,1,51175384388333,1,0,0,0,0
34184499190,1,51175384449879,0,1,0,1,1
34184499239,1,51175384461554,0,1,0,1,0
34184499711,1,51175384484906,0,1,0,1,0
34184499694,1,51175384526744,0,1,0,1,0
34184499523,1,51175384537282,0,1,0,1,0
34184499246,1,51175384548366,0,1,0,1,0
34184499235,1,51175384690827,0,1,0,1,0
34184499241,1,51175384717011,0,1,0,1,0
34184499252,1,51175384731179,0,1,0,1,0
34184499191,1,51175384767696,0,1,0,1,0
34184499247,1,51175384792246,0,1,0,1,0
34184499639,1,51175384974651,0,1,0,1,0
34184499256,1,51175385025855,0,1,0,1,0
34184499260,1,51175385058176,0,1,0,1,1
34184499253,1,51175385071481,0,1,0,1,0
34184499264,1,51175385221523,0,1,0,1,0
34184499257,1,51175385239382,0,1,0,1,0
34184499261,1,51175385277731,0,1,0,1,0
34184499268,1,51175385327247,0,1,0,1,0
34184499272,1,51175385367667,0,1,0,1,0
34184499276,1,51175385375179,0,1,0,1,0
34184499265,1,51175385708744,0,1,0,1,0
34184499254,1,51175385721323,0,1,0,1,0
34184499569,1,51175385728436,0,1,0,1,0
34184499610,1,51175385905766,0,1,0,1,1
34184499529,1,51175385975108,0,1,0,1,0
34184499539,1,51175385983382,0,1,0,1,0
34184499255,1,51175385988621,0,1,0,1,0
34184499258,1,51175386023236,0,1,0,1,0
34184499259,1,51175386056733,0,1,0,1,0
34184499269,1,51175386320341,0,1,0,1,0
34184499277,1,51175386564081,0,1,0,1,0
23048190032,1,51175386638647,1,0,0,0,0
34184499278,1,51175386693343,0,1,0,1,0
34184499690,1,51175386732245,0,1,0,1,1
23048190049,1,51175386776582,1,0,0,0,0
34184499210,1,51175386798191,0,1,0,1,1
23048195471,1,51175386816909,0,1,0,1,0
23048189699,1,51175386873146,1,0,0,0,0
34184499249,1,51175387001974,0,1,0,1,0
34184499266,1,51175387014173,0,1,0,1,0
34184499280,1,51175387022036,0,1,0,1,1
23048190192,1,51175387087047,1,0,0,0,0
23048190067,1,51175387097006,1,0,0,0,0
23048190181,1,51175387105882,1,0,0,0,0
23048190212,1,51175387128549,1,0,0,0,0
23048190088,1,51175387137082,1,0,0,0,0
34184499242,1,51175387224489,0,1,0,1,0
34184499250,1,51175387554535,0,1,0,1,1
34184499262,1,51175387571123,0,1,0,1,0
34184499281,1,51175387798093,0,1,0,1,0
34184499142,1,51175387923835,0,1,0,1,0
34184499267,1,51175387941709,0,1,0,1,0
34184499579,1,51175388067931,0,1,0,1,0
34184499143,1,51175388085184,0,1,0,1,0
34184499543,1,51175388266116,0,1,0,1,0
34184499284,1,51175388279559,0,1,0,1,0
34184499288,1,51175388397937,0,1,0,1,0
34357289555,1,51175388550041,0,1,0,1,0
34357289554,1,51175388559213,0,1,0,1,0
34357289553,1,51175388564177,0,1,0,1,0
34357289552,1,51175388569131,0,1,0,1,0
34357289551,1,51175388576193,0,1,0,1,0
34357289550,1,51175388580831,0,1,0,1,1
34357289549,1,51175388585673,0,1,0,1,0
34357289548,1,51175388590436,0,1,0,1,0
34357289547,1,51175388595040,0,1,0,1,0
34357289546,1,51175388599602,0,1,0,1,0
34357289545,1,51175388604188,0,1,0,1,0
34357289544,1,51175388609019,0,1,0,1,0
34184500577,1,51175388619726,1,0,0,0,0
34357289543,1,51175388627966,0,1,0,1,0
23048191050,2,51175388656878,1,1,0,0,1
23048191050,2,51175388656878,1,1,4809,1,1
23048195465,1,51175388680706,0,1,0,1,0
23048195467,1,51175388687687,0,1,0,1,0
34184500593,1,51175388697689,1,0,0,0,0
23048189683,1,51175388756513,1,0,0,0,0
23048195469,1,51175388769182,0,1,0,1,0
34184499243,1,51175388776645,0,1,0,1,0
23048195468,1,51175388793078,0,1,0,1,0
23048195470,1,51175388826703,0,1,0,1,1
23048195473,1,51175388873610,0,1,0,1,0
23048195472,1,51175388881030,0,1,0,1,0
23048195474,1,51175388889377,0,1,0,1,0
23048195475,1,51175388908753,0,1,0,1,0
34184499289,1,51175388917004,0,1,0,1,0
23048195477,1,51175388929498,0,1,0,1,0
23048195476,1,51175388946718,0,1,0,1,0
34184499290,1,51175388952746,0,1,0,1,1
23048189718,1,51175388960593,1,0,0,0,0
23048195478,1,51175388970358,0,1,0,1,0
23048195479,1,51175388990256,0,1,0,1,0
23048195480,1,51175389001964,0,1,0,1,1
23048195482,1,51175389028264,0,1,0,1,0
23048195481,1,51175389038207,0,1,0,1,0
23048195483,1,51175389049167,0,1,0,1,0
23048195485,1,51175389076051,0,1,0,1,0
23048195484,1,51175389084250,0,1,0,1,0
23048195486,1,51175389092335,0,1,0,1,0
23048195488,1,51175389118210,0,1,0,1,0
23048195487,1,51175389123350,0,1,0,1,0
23048195490,1,51175389134795,0,1,0,1,1
23048195489,1,51175389140424,0,1,0,1,0
34184499291,1,51175389159617,0,1,0,1,0
34184499292,1,51175389165769,0,1,0,1,0
34184499293,1,51175389170883,0,1,0,1,0
23048195492,1,51175389189440,0,1,0,1,0
23048195491,1,51175389204179,0,1,0,1,0
23048195493,1,51175389213394,0,1,0,1,0
23048195495,1,51175389228723,0,1,0,1,0
23048195494,1,51175389236893,0,1,0,1,0
23048195497,1,51175389257291,0,1,0,1,0
23048195496,1,51175389262980,0,1,0,1,0
23048195466,2,51175390230183,1,1,0,0,0
34184499296,1,51175389311140,0,1,0,1,0
34184499263,1,51175389334652,0,1,0,1,0
34184499705,1,51175389397653,0,1,0,1,0
34184499282,1,51175389404347,0,1,0,1,0
34184501282,1,51175389429834,1,0,0,0,0
34184499706,1,51175389441539,0,1,0,1,0
23048195503,1,51175389574416,0,1,0,1,0
34094006350,1,51175389828225,0,1,0,1,1
34094038172,3,51175391012612,1,2,0,0,0
34094038173,1,51175389971684,1,0,0,0,0
34094038172,3,51175391012612,1,2,1041307,1,0
34094038172,3,51175391012612,1,2,8049,1,0
34094035786,1,51175404052552,0,1,0,1,0
34094006351,1,51175405029112,0,1,0,1,0
34094006352,1,51175423765351,0,1,0,1,0
34094006353,1,51175440160270,0,1,0,1,0
34094006354,1,51175455976238,0,1,0,1,0
34094035787,1,51175462035394,0,1,0,1,0
34094038125,1,51175466569366,1,0,0,0,0
34094006355,1,51175467258781,0,1,0,1,0
34094006356,1,51175481980168,0,1,0,1,0
34094006357,1,51175496456203,0,1,0,1,0
34094006366,1,51175505040079,0,1,0,1,0
34094006358,1,51175505050315,0,1,0,1,0
34094006359,1,51175505054466,0,1,0,1,0
34094006360,1,51175505058099,0,1,0,1,1
34094006361,1,51175505063245,0,1,0,1,0
34094006362,1,51175505066991,0,1,0,1,0
34094006363,1,51175505070602,0,1,0,1,0
34094006364,1,51175505074335,0,1,0,1,0
34094006365,1,51175505078073,0,1,0,1,0
34094006367,1,51175508625329,0,1,0,1,0
34094035800,1,51175510624003,0,1,0,1,1
34094006368,1,51175533897075,0,1,0,1,0
34094038126,1,51175539474294,1,0,0,0,0
34094035801,1,51175554562926,0,1,0,1,0
34094006369,1,51175557291032,0,1,0,1,0
34094006381,1,51175557985494,0,1,0,1,0
34094006370,1,51175557994704,0,1,0,1,1
34094006371,1,51175557998536,0,1,0,1,0
34094006372,1,51175558002340,0,1,0,1,0
34094006373,1,51175558005849,0,1,0,1,0
34094006374,1,51175558010937,0,1,0,1,0
34094006375,1,51175558014485,0,1,0,1,0
34094006376,1,51175558018242,0,1,0,1,0
34094006377,1,51175558021689,0,1,0,1,0
34094006378,1,51175558025842,0,1,0,1,0
34094006379,1,51175558029525,0,1,0,1,0
34094006380,1,51175558033302,0,1,0,1,1
34094035793,1,51175587317283,0,1,0,1,0
34094035802,1,51175598891792,0,1,0,1,0
34094006384,1,51175600259067,0,1,0,1,0
34094006382,1,51175600271352,0,1,0,1,0
34094006383,1,51175600275543,0,1,0,1,0
34094006385,1,51175610495926,0,1,0,1,0
34094035794,1,51175622110162,0,1,0,1,0
34094006386,1,51175624843508,0,1,0,1,0
34094006387,1,51175639170619,0,1,0,1,0
34094035803,1,51175642611212,0,1,0,1,0
34094006388,1,51175653506622,0,1,0,1,0
34094035795,1,51175656943438,0,1,0,1,0
34094006389,1,51175667838983,0,1,0,1,0
34094006390,1,51175682187327,0,1,0,1,1
34094035804,1,51175688218806,0,1,0,1,0
34094035808,1,51175692488879,0,1,0,1,0
34094006391,1,51175696571074,0,1,0,1,0
34094038847,1,51175705158237,0,1,0,1,0
34094006392,1,51175710945083,0,1,0,1,0
34094035805,1,51175719054764,0,1,0,1,0
34094006396,1,51175721204662,0,1,0,1,0
34094006393,1,51175721217264,0,1,0,1,0
34094006394,1,51175721221226,0,1,0,1,0
34094006395,1,51175721226504,0,1,0,1,0
34094006397,1,51175727864809,0,1,0,1,0
34094006398,1,51175737811904,0,1,0,1,0
34094006399,1,51175751071665,0,1,0,1,0
34094035806,1,51175757062771,0,1,0,1,0
34094006400,1,51175764341310,0,1,0,1,1
34094006401,1,51175778299387,0,1,0,1,0
34094006402,1,51175791503935,0,1,0,1,0
34094035807,1,51175800121487,0,1,0,1,0
34094006403,1,51175804736604,0,1,0,1,0
34094006404,1,51175817947165,0,1,0,1,0
34094006405,1,51175831171099,0,1,0,1,0
34094006406,1,51175844405196,0,1,0,1,0
34094006407,1,51175857628169,0,1,0,1,0
34094006408,1,51175870852708,0,1,0,1,0
34094006409,1,51175884092417,0,1,0,1,0
34094035809,1,51175884119362,0,1,0,1,0
34094006410,1,51175897347842,0,1,0,1,1
34094006411,1,51175910595272,0,1,0,1,0
34094035797,1,51175918568453,0,1,0,1,0
34094006412,1,51175923868274,0,1,0,1,0
34094035810,1,51175926578295,0,1,0,1,1
34094006413,1,51175937221388,0,1,0,1,0
34094006414,1,51175947156700,0,1,0,1,0
34094035798,1,51175952494045,0,1,0,1,0
34094402156,1,51175956187507,0,1,0,1,0
34094401902,1,51175956195982,1,0,0,0,0
34094402211,1,51175956199158,1,0,0,0,0
34094403694,1,51175956202268,1,0,0,0,0
34094402165,1,51175956205466,1,0,0,0,0
34094401901,1,51175956208162,1,0,0,0,0
34094402314,1,51175956210895,1,0,0,0,0
34094402242,1,51175956214072,1,0,0,0,0
34094402202,1,51175956217171,0,1,0,1,0
34094402311,1,51175956219664,0,1,0,1,0
34094402160,1,51175956222875,1,0,0,0,1
34094378480,1,51175956226020,1,0,0,0,1
34094402103,1,51175956229369,1,0,0,0,0
34094402075,1,51175956231982,1,0,0,0,0
34094402164,1,51175956234908,1,0,0,0,0
34094402168,1,51175956237804,1,0,0,0,0
34094402370,1,51175956241453,1,0,0,0,1
34094401978,1,51175956246265,1,0,0,0,0
34094402240,1,51175956249578,1,0,0,0,1
34094402313,1,51175956252941,1,0,0,0,0
34094401424,1,51175956256230,1,0,0,0,0
34094402276,1,51175956259386,1,0,0,0,0
34094402272,1,51175956262510,1,0,0,0,0
34094402174,1,51175956265089,1,0,0,0,0
34094402304,1,51175956273017,0,1,0,1,0
34094402356,1,51175956275767,1,0,0,0,0
34094402210,1,51175956278442,1,0,0,0,1
34094402209,1,51175956280990,1,0,0,0,0
34094402305,1,51175956284548,1,0,0,0,0
34094378308,1,51175956291617,1,0,0,0,0
34094378324,1,51175956294469,1,0,0,0,0
34094401726,1,51175956299356,0,1,0,1,0
34094402166,1,51175956302083,0,1,0,1,0
34094401686,1,51175956304614,0,1,0,1,0
34094368511,1,51175956308042,1,0,0,0,0
34094401405,1,51175956311953,1,0,0,0,0
34094401590,1,51175956315179,1,0,0,0,1
34094402274,1,51175956321560,0,1,0,1,0
34094402315,1,51175956324704,1,0,0,0,0
34094402187,1,51175956327212,1,0,0,0,0
34094401426,1,51175956331609,1,0,0,0,0
34094401407,1,51175956336531,0,1,0,1,0
34094378322,1,51175956341647,1,0,0,0,0
34094401381,1,51175956344886,0,1,0,1,0
34094401416,1,51175956347450,1,0,0,0,0
34094401404,1,51175956349847,1,0,0,0,0
34094401412,1,51175956353108,1,0,0,0,0
34094378439,1,51175956356009,0,1,0,1,0
34094402241,1,51175956364254,1,0,0,0,0
34094378482,1,51175956367323,1,0,0,0,0
34094401914,1,51175956372807,1,0,0,0,0
34094378442,1,51175956375651,0,1,0,1,0
34094402273,1,51175956378517,0,1,0,1,0
34094378323,1,51175956381200,1,0,0,0,0
34094378349,1,51175956383937,1,0,0,0,0
34094378296,1,51175956386508,1,0,0,0,0
34094378331,1,51175956389286,1,0,0,0,0
34094378297,1,51175956391988,1,0,0,0,0
34094403695,1,51175956395011,1,0,0,0,0
34094378347,1,51175956397759,1,0,0,0,0
34094378483,1,51175956400410,1,0,0,0,0
34094378302,1,51175956403112,1,0,0,0,0
34094378392,1,51175956405572,1,0,0,0,0
34094378300,1,51175956408284,1,0,0,0,1
34094378348,1,51175956410848,1,0,0,0,0
34094378416,1,51175956413503,1,0,0,0,0
34094378557,1,51175956416482,1,0,0,0,0
34094401999,1,51175956418985,0,1,0,1,0
34094378321,1,51175956422360,1,0,0,0,0
34094378395,1,51175956425846,1,0,0,0,0
34094378379,1,51175956430112,1,0,0,0,0
34094378413,1,51175956432976,1,0,0,0,0
34094402044,1,51175956435971,1,0,0,0,0
34094378309,1,51175956439172,1,0,0,0,0
34094401403,1,51175956441726,1,0,0,0,0
34094378298,1,51175956445486,0,1,0,1,0
34094401691,1,51175956448494,1,0,0,0,0
34094401690,1,51175956452185,1,0,0,0,1
34094378299,1,51175956455477,0,1,0,1,0
34094368661,1,51175956458865,0,1,0,1,0
34094378476,1,51175956461674,1,0,0,0,0
34094402344,1,51175956464365,0,1,0,1,0
34094378437,1,51175956466917,0,1,0,1,0
34094401402,1,51175956469607,1,0,0,0,0
34094401887,1,51175956472248,0,1,0,1,0
34094378472,1,51175956474832,1,0,0,0,0
34094368665,1,51175956477410,1,0,0,0,0
34094402002,1,51175956480192,1,0,0,0,0
34094368658,1,51175956482664,1,0,0,0,0
34094401413,1,51175956485380,1,0,0,0,0
34094401395,1,51175956488120,1,0,0,0,0
34094401689,1,51175956491236,1,0,0,0,0
34094401735,1,51175956494537,0,1,0,1,0
34094403701,1,51175956497988,1,0,0,0,0
34094378441,1,51175956500707,0,1,0,1,0
34094368586,1,51175956503799,0,1,0,1,0
34094368577,1,51175956506445,0,1,0,1,0
34094378373,1,51175956509179,1,0,0,0,0
34094401443,1,51175956511753,1,0,0,0,0
34094401709,1,51175956514311,0,1,0,1,0
34094401710,1,51175956516814,1,0,0,0,1
34094378438,1,51175956519313,1,0,0,0,0
34094401433,1,51175956521647,1,0,0,0,0
34094401633,1,51175956524175,1,0,0,0,0
34094378350,1,51175956527403,1,0,0,0,1
34094378381,1,51175956529898,0,1,0,1,0
34094404085,1,51175956533253,1,0,0,0,0
34094402217,1,51175956535834,0,1,0,1,0
34094378412,1,51175956543616,1,0,0,0,0
34094378310,1,51175956546564,1,0,0,0,1
34094378517,1,51175956549197,0,1,0,1,0
34094378378,1,51175956552419,1,0,0,0,0
34094401435,1,51175956556609,1,0,0,0,0
34094401943,1,51175956560323,1,0,0,0,0
34094402357,1,51175956563096,0,1,0,1,0
34094401915,1,51175956566021,0,1,0,1,0
34094402328,1,51175956568916,0,1,0,1,0
34094378305,1,51175956573189,0,1,0,1,0
34094402295,1,51175956576030,1,0,0,0,0
34094401659,1,51175956579114,1,0,0,0,0
34094378377,1,51175956582809,1,0,0,0,0
34094401417,1,51175956586451,1,0,0,0,0
34094378301,1,51175956591039,0,1,0,1,0
34094378473,1,51175956593731,1,0,0,0,0
34094378500,1,51175956596793,0,1,0,1,1
34094401878,1,51175956600824,1,0,0,0,0
34094401829,1,51175956603890,1,0,0,0,0
34094401867,1,51175956610713,1,0,0,0,0
34094378382,1,51175956656542,1,0,0,0,0
34094402233,1,51175956666458,1,0,0,0,0
34094401941,1,51175956673718,1,0,0,0,0
34094402358,1,51175956681139,1,0,0,0,0
34094402310,1,51175956684912,1,0,0,0,1
34094401599,1,51175956691237,0,1,0,1,0
34094401885,1,51175956694529,1,0,0,0,0
34094378444,1,51175956699419,1,0,0,0,0
